Issue key,Issue id,Issue Type,Resolved,Custom field (Story Points)
SEP-7676,53934,Bug,04.01.21 11:13,0.5
SEP-8025,55214,Bug,05.01.21 09:17,0.5
SEP-7829,54565,Story,05.01.21 09:17,2.0
SEP-7875,54704,Bug,05.01.21 09:28,3.0
SEP-6988,51434,Story,05.01.21 09:36,1.0
SEP-8233,55996,Task,08.01.21 10:29,1.0
SEP-7136,51886,Bug,08.01.21 11:04,1.0
SEP-8068,55340,Bug,08.01.21 11:22,1.0
SEP-8187,55766,Story,11.01.21 11:09,1.0
SEP-8123,55495,Bug,12.01.21 11:06,1.0
SEP-8114,55464,Bug,12.01.21 11:07,3.0
SEP-8095,55432,Bug,12.01.21 11:22,2.0
SEP-8029,55223,Story,13.01.21 11:04,1.0
SEP-8146,55594,Bug,13.01.21 11:10,1.0
SEP-5594,46076,Story,13.01.21 11:11,5.0
SEP-8342,56615,Bug,15.01.21 11:09,1.0
SEP-8037,55244,Bug,15.01.21 11:20,3.0
SEP-8266,56144,Bug,18.01.21 10:16,1.0
SEP-8276,56188,Bug,19.01.21 09:18,0.5
SEP-8350,56652,Bug,19.01.21 09:18,0.5
SEP-8191,55770,Bug,19.01.21 09:19,0.5
SEP-7856,54653,Bug,19.01.21 09:23,1.0
SEP-6526,49966,Bug,19.01.21 09:32,2.0
SEP-8449,57070,Bug,21.01.21 11:15,0.5
SEP-8508,57346,Bug,22.01.21 10:38,0.5
SEP-8414,56973,Bug,22.01.21 10:43,0.5
SEP-8363,56700,Story,25.01.21 11:14,2.0
SEP-8158,55625,Story,26.01.21 11:18,5.0
SEP-8404,56908,Task,27.01.21 11:05,1.0
SEP-8202,55858,Bug,28.01.21 10:15,1.0
SEP-8251,56066,Story,29.01.21 11:19,3.0
SEP-6638,50430,Bug,02.02.21 09:26,2.0
SEP-8134,55550,Bug,02.02.21 09:27,1.0
SEP-8195,55791,Bug,02.02.21 09:27,1.0
SEP-7881,54752,Story,02.02.21 09:28,3.0
SEP-5616,46155,Story,02.02.21 09:29,3.0
SEP-5652,46573,Story,02.02.21 09:44,2.0
SEP-4937,42280,Story,05.02.21 11:07,2.0
SEP-8541,57552,Story,05.02.21 16:36,2.0
SEP-8549,57583,Bug,08.02.21 11:18,2.0
SEP-8584,57770,Bug,08.02.21 11:19,1.0
SEP-8623,58155,Task,09.02.21 11:18,1.0
SEP-8580,57764,Bug,10.02.21 11:31,1.0
SEP-8667,58317,Bug,12.02.21 11:10,2.0
SEP-8688,58522,Bug,12.02.21 11:10,2.0
SEP-8810,59099,Bug,16.02.21 09:07,0.5
SEP-7948,54964,Story,16.02.21 09:07,2.0
SEP-7169,52007,Bug,16.02.21 09:10,1.0
SEP-5611,46149,Story,16.02.21 09:20,2.0
SEP-8255,56079,Bug,17.02.21 11:09,0.5
SEP-8254,56069,Story,17.02.21 11:10,2.0
SEP-8733,58614,Bug,18.02.21 10:35,5.0
SEP-8329,56513,Story,19.02.21 11:11,3.0
SEP-8964,60076,Bug,22.02.21 11:10,0.5
SEP-8865,59371,Story,22.02.21 11:11,0.5
SEP-8764,58693,Bug,24.02.21 11:08,1.0
SEP-8493,57316,Bug,24.02.21 11:11,3.0
SEP-8969,60086,Bug,24.02.21 11:12,1.0
SEP-8879,59543,Task,25.02.21 09:57,1.0
SEP-8259,56101,Story,26.02.21 11:19,5.0
SEP-8252,56067,Story,26.02.21 11:19,3.0
SEP-8874,59502,Bug,26.02.21 11:20,0.5
SEP-7932,54944,Story,26.02.21 11:20,5.0
SEP-8892,59557,Bug,26.02.21 11:21,1.0
SEP-9022,60442,Story,26.02.21 11:21,0.5
SEP-9015,60366,Bug,26.02.21 11:22,1.0
SEP-2745,30864,Story,02.03.21 09:10,3.0
SEP-8973,60090,Bug,02.03.21 09:11,1.0
SEP-8512,57351,Bug,02.03.21 09:11,1.0
SEP-9037,60496,Bug,02.03.21 09:14,0.5
SEP-8924,59745,Bug,03.03.21 11:15,1.0
SEP-8858,59320,Bug,04.03.21 10:21,0.5
SEP-8776,58713,Story,05.03.21 11:09,2.0
SEP-8455,57149,Bug,05.03.21 11:10,0.5
SEP-9148,61400,Bug,05.03.21 11:11,0.5
SEP-8849,59288,Bug,09.03.21 11:12,2.0
SEP-3062,33573,Story,10.03.21 11:19,1.0
SEP-4950,42313,Bug,11.03.21 10:00,0.5
SEP-6800,50896,Bug,11.03.21 10:08,1.0
SEP-9177,61609,Bug,11.03.21 10:13,1.0
SEP-8772,58707,Bug,11.03.21 10:14,0.5
SEP-4598,40934,Story,12.03.21 11:08,1.0
SEP-7500,53296,Story,12.03.21 11:12,1.0
SEP-9062,60778,Bug,12.03.21 11:13,0.5
SEP-453,13539,Story,15.03.21 11:08,5.0
SEP-9121,61333,Bug,15.03.21 11:09,1.0
SEP-9139,61364,Bug,15.03.21 11:09,1.0
SEP-9233,62548,Story,15.03.21 11:10,
SEP-9228,62539,Story,15.03.21 11:12,1.0
SEP-9070,60842,Task,16.03.21 09:11,1.0
SEP-8937,59967,Story,16.03.21 09:12,2.0
SEP-8905,59698,Story,16.03.21 09:21,1.0
SEP-6753,50819,Bug,16.03.21 09:22,0.5
SEP-9246,62599,Bug,16.03.21 09:23,1.0
SEP-6465,49789,Bug,16.03.21 09:23,0.5
SEP-9343,63139,Task,16.03.21 19:02,
SEP-8033,55237,Story,22.03.21 11:13,1.0
SEP-8284,56250,Bug,22.03.21 11:14,1.0
SEP-9287,62967,Bug,22.03.21 11:14,1.0
SEP-9349,63214,Bug,22.03.21 11:14,1.0
SEP-9254,62819,Story,22.03.21 11:15,1.0
SEP-8977,60094,Story,23.03.21 11:18,0.5
SEP-9134,61350,Bug,23.03.21 11:18,3.0
SEP-9388,63706,Bug,23.03.21 11:22,1.0
SEP-9271,62846,Bug,24.03.21 11:03,2.0
SEP-8780,58721,Story,26.03.21 11:28,8.0
SEP-8573,57732,Story,26.03.21 11:34,1.0
SEP-7705,54034,Story,26.03.21 11:34,1.0
SEP-9116,61318,Story,26.03.21 11:39,2.0
SEP-9394,63717,Bug,29.03.21 11:47,1.0
SEP-8516,57367,Story,30.03.21 09:11,3.0
SEP-9163,61552,Story,30.03.21 09:15,2.0
SEP-113,12180,Story,30.03.21 09:15,5.0
SEP-9295,63004,Task,30.03.21 09:29,2.0
SEP-9429,63995,Story,31.03.21 11:23,0.5
SEP-9409,63856,Bug,01.04.21 10:09,3.0
SEP-9375,63422,Bug,01.04.21 10:14,2.0
SEP-9291,62973,Bug,06.04.21 11:15,0.5
SEP-9596,64768,Bug,07.04.21 11:04,0.5
SEP-9355,63244,Bug,09.04.21 11:25,2.0
SEP-9615,64888,Bug,09.04.21 11:27,0.5
SEP-9625,64944,Bug,12.04.21 11:22,0.5
SEP-9495,64204,Bug,12.04.21 11:26,0.5
SEP-9544,64327,Task,13.04.21 09:06,1.0
SEP-9390,63710,Story,13.04.21 09:06,0.5
SEP-9434,64034,Story,13.04.21 09:15,3.0
SEP-9640,65009,Bug,13.04.21 09:17,1.0
SEP-9420,63924,Story,16.04.21 11:13,0.5
SEP-9703,65484,Bug,20.04.21 11:19,0.5
SEP-8672,58436,Bug,20.04.21 13:32,1.0
SEP-9489,64156,Bug,21.04.21 11:18,1.0
SEP-9008,60336,Story,21.04.21 11:19,3.0
SEP-9713,65574,Bug,22.04.21 09:42,1.0
SEP-9262,62831,Bug,23.04.21 11:14,1.0
SEP-9436,64037,Story,23.04.21 11:15,1.0
SEP-9636,65003,Story,23.04.21 11:15,2.0
SEP-9549,64333,Bug,23.04.21 11:18,1.0
SEP-9716,65579,Bug,23.04.21 11:28,2.0
SEP-7421,52996,Bug,23.04.21 11:29,1.0
SEP-9422,63934,Bug,23.04.21 11:30,0.5
SEP-9556,64438,Bug,23.04.21 11:31,0.5
SEP-9401,63789,Bug,23.04.21 11:33,0.5
SEP-8752,58671,Bug,26.04.21 11:06,1.0
SEP-9694,65465,Bug,26.04.21 11:17,0.5
SEP-7809,54456,Bug,27.04.21 09:12,1.0
SEP-9759,65896,Bug,27.04.21 09:13,1.0
SEP-9053,60674,Bug,27.04.21 09:14,0.5
SEP-7615,53700,Bug,27.04.21 09:14,0.5
SEP-9643,65091,Task,27.04.21 09:25,1.0
SEP-5308,44454,Story,29.04.21 10:00,8.0
SEP-9813,66183,Bug,29.04.21 10:02,0.5
SEP-9531,64249,Bug,30.04.21 11:06,1.0
SEP-9604,64846,Bug,30.04.21 11:10,3.0
SEP-6787,50870,Bug,30.04.21 11:11,1.0
SEP-9763,65900,Bug,05.05.21 11:17,0.5
SEP-9609,64872,Bug,06.05.21 10:02,2.0
SEP-8900,59681,Story,07.05.21 11:19,2.0
SEP-2625,30199,Bug,07.05.21 11:20,2.0
SEP-9901,67004,Bug,10.05.21 11:18,1.0
SEP-1416,20365,Bug,10.05.21 14:03,1.0
SEP-7251,52338,Story,10.05.21 15:37,
SEP-7008,51471,Story,10.05.21 15:45,4.0
SEP-9786,65973,Task,11.05.21 09:11,1.0
SEP-9870,66618,Bug,11.05.21 09:24,1.0
SEP-9845,66410,Bug,12.05.21 11:17,0.5
SEP-9585,64623,Bug,12.05.21 11:17,1.0
SEP-9899,67000,Story,17.05.21 11:21,2.0
SEP-9929,67330,Bug,18.05.21 11:07,1.0
SEP-9798,65999,Bug,18.05.21 11:14,2.0
SEP-9706,65543,Story,20.05.21 09:40,3.0
SEP-9904,67078,Bug,20.05.21 09:44,1.0
SEP-9915,67122,Bug,21.05.21 11:19,1.0
SEP-9782,58666,Story,25.05.21 09:20,8.0
SEP-9923,67268,Bug,25.05.21 09:37,2.0
SEP-9926,67284,Task,25.05.21 10:34,1.0
SEP-9875,66631,Bug,26.05.21 11:18,2.0
SEP-9896,66900,Bug,26.05.21 11:18,1.0
SEP-9872,66625,Story,26.05.21 11:18,2.0
SEP-10027,68189,Bug,27.05.21 10:04,2.0
SEP-10030,68211,Bug,28.05.21 11:14,1.0
SEP-10024,68186,Bug,28.05.21 11:16,1.0
SEP-8150,55598,Bug,28.05.21 11:19,0.5
SEP-10025,68187,Bug,28.05.21 11:20,1.0
SEP-10020,68127,Bug,31.05.21 11:08,1.0
SEP-8119,55475,Bug,31.05.21 11:14,1.0
SEP-10007,68062,Bug,01.06.21 11:10,1.0
SEP-6963,51334,Bug,01.06.21 11:20,1.0
SEP-8593,57840,Bug,02.06.21 11:23,0.5
SEP-8318,56469,Bug,02.06.21 11:29,1.0
SEP-10083,68845,Bug,04.06.21 11:06,1.0
SEP-10099,68901,Bug,04.06.21 11:06,1.0
SEP-7979,55085,Bug,04.06.21 11:12,1.0
SEP-10093,68872,Bug,04.06.21 11:12,1.0
SEP-10009,68066,Task,07.06.21 11:15,3.0
SEP-9995,67992,Story,07.06.21 11:18,2.0
SEP-10085,68851,Bug,07.06.21 11:22,1.0
SEP-4896,42182,Bug,08.06.21 09:22,0.5
SEP-9341,63092,Story,08.06.21 09:24,8.0
SEP-8946,60021,Story,08.06.21 09:31,2.0
SEP-10013,68103,Story,09.06.21 11:15,1.0
SEP-10112,69190,Bug,10.06.21 10:05,0.5
SEP-10076,68766,Bug,16.06.21 11:18,2.0
SEP-9746,65786,Story,17.06.21 09:19,5.0
SEP-10149,69806,Bug,18.06.21 11:20,0.5
SEP-10066,68448,Bug,18.06.21 11:30,2.0
SEP-10156,69846,Bug,21.06.21 11:22,2.0
SEP-394,13240,Story,21.06.21 11:22,5.0
SEP-10147,69801,Bug,21.06.21 11:27,1.0
SEP-10130,69418,Task,22.06.21 08:50,1.0
SEP-10186,70592,Bug,23.06.21 11:19,1.0
SEP-10189,70603,Bug,23.06.21 11:20,1.0
SEP-10191,70605,Bug,23.06.21 11:20,1.0
SEP-10145,69737,Bug,01.07.21 09:56,2.0
SEP-10158,69900,Bug,02.07.21 11:10,2.0
SEP-10193,70654,Task,06.07.21 09:15,1.0
SEP-8853,59313,Story,08.07.21 09:51,
SEP-10246,71014,Bug,09.07.21 11:09,2.0
SEP-10217,70824,Bug,12.07.21 11:28,1.0
SEP-2058,27385,Story,14.07.21 15:12,2.0
SEP-5153,43622,Story,19.07.21 11:32,13.0
SEP-10303,71554,Task,20.07.21 09:12,1.0
SEP-10329,72002,Bug,21.07.21 11:26,1.0
SEP-10323,71979,Bug,21.07.21 11:29,1.0
SEP-10256,71061,Bug,27.07.21 11:33,2.0
SEP-10354,72205,Story,28.07.21 11:02,2.0
SEP-10406,73151,Bug,03.08.21 09:10,2.0
SEP-10417,73229,Bug,04.08.21 11:15,1.0
SEP-10472,73688,Bug,11.08.21 11:25,0.5
SEP-10339,72080,Bug,11.08.21 11:49,1.0
SEP-10491,73914,Bug,12.08.21 10:26,1.0
SEP-10484,73790,Bug,17.08.21 09:28,2.0
SEP-10431,73395,Bug,17.08.21 09:42,5.0
SEP-10429,73351,Bug,17.08.21 09:47,1.0
SEP-10123,69294,Story,18.08.21 11:02,3.0
SEP-10549,74468,Bug,19.08.21 11:44,0.5
SEP-10479,73781,Bug,20.08.21 11:06,1.0
SEP-10563,74621,Bug,24.08.21 11:09,2.0
SEP-10589,74883,Bug,24.08.21 11:11,1.0
SEP-8128,55520,Story,24.08.21 11:16,13.0
SEP-10592,74900,Bug,24.08.21 11:18,2.0
SEP-10349,72182,Bug,25.08.21 11:16,0.5
SEP-10557,74583,Bug,25.08.21 11:17,1.0
SEP-10454,73555,Bug,25.08.21 11:18,2.0
SEP-10599,75027,Bug,26.08.21 09:36,1.0
SEP-10177,70444,Story,26.08.21 09:56,2.0
SEP-10305,71556,Bug,27.08.21 11:20,2.0
SEP-10538,74340,Bug,27.08.21 11:20,1.0
SEP-10624,75187,Bug,31.08.21 09:17,2.0
SEP-10652,75430,Bug,31.08.21 09:22,0.5
SEP-10650,75392,Bug,31.08.21 09:23,0.5
SEP-1103,17809,Story,31.08.21 09:29,3.0
SEP-10644,75330,Bug,01.09.21 11:08,2.0
SEP-10656,75434,Bug,01.09.21 11:11,2.0
SEP-10360,72267,Bug,01.09.21 11:21,2.0
SEP-9826,59086,Story,01.09.21 11:21,3.0
SEP-10312,71827,Bug,02.09.21 09:51,0.5
SEP-10374,72731,Bug,08.09.21 11:16,1.0
SEP-7317,52548,Story,08.09.21 11:19,5.0
SEP-10456,73580,Bug,09.09.21 09:58,3.0
SEP-10704,75886,Bug,09.09.21 09:58,0.5
SEP-10723,76049,Bug,09.09.21 09:58,1.0
SEP-10721,76047,Bug,09.09.21 09:59,1.0
SEP-10744,76364,Bug,10.09.21 11:11,0.5
SEP-10772,76592,Bug,13.09.21 11:29,
SEP-10762,76501,Bug,13.09.21 11:30,1.0
SEP-10750,76417,Bug,13.09.21 11:30,1.0
SEP-10714,75974,Bug,13.09.21 11:30,2.0
SEP-8367,56724,Story,14.09.21 09:18,2.0
SEP-10368,72528,Task,14.09.21 09:41,1.0
SEP-10612,75125,Story,15.09.21 11:07,5.0
SEP-10755,76440,Bug,15.09.21 11:13,1.0
SEP-10773,76594,Bug,16.09.21 09:47,0.5
SEP-1015,17091,Story,21.09.21 11:06,2.0
SEP-95,12162,Story,22.09.21 11:08,3.0
SEP-10788,76758,Story,23.09.21 09:39,2.0
SEP-10779,76659,Bug,27.09.21 11:21,2.0
SEP-10587,74878,Story,27.09.21 11:27,3.0
SEP-10832,77303,Bug,28.09.21 09:49,0.5
SEP-10790,76760,Task,28.09.21 10:44,1.0
SEP-10907,78175,Bug,30.09.21 09:54,0.5
SEP-7631,53745,Story,30.09.21 14:05,5.0
SEP-10910,78180,Bug,01.10.21 11:15,2.0
SEP-6594,50214,Story,01.10.21 11:20,5.0
SEP-87,12154,Story,01.10.21 11:28,5.0
SEP-10847,77478,Bug,01.10.21 11:28,5.0
SEP-10950,78621,Bug,04.10.21 11:21,0.5
SEP-10886,77958,Story,05.10.21 11:20,1.0
SEP-10817,77165,Bug,05.10.21 11:23,1.0
SEP-10828,77268,Bug,05.10.21 11:28,5.0
SEP-11022,79170,Bug,05.10.21 11:31,1.0
SEP-10935,78476,Bug,06.10.21 11:12,1.0
SEP-9125,61339,Bug,07.10.21 10:11,0.5
SEP-10815,77124,Story,08.10.21 11:13,2.0
SEP-11006,78966,Bug,08.10.21 11:14,0.5
SEP-10941,78541,Bug,08.10.21 11:18,1.0
SEP-10837,77343,Bug,08.10.21 11:18,0.5
SEP-10913,78183,Bug,11.10.21 11:08,1.0
SEP-10945,78610,Bug,11.10.21 11:08,0.5
SEP-11066,79461,Bug,11.10.21 11:08,0.5
SEP-11019,79155,Bug,12.10.21 09:11,0.5
SEP-10933,78429,Bug,12.10.21 09:12,1.0
SEP-10989,78878,Bug,12.10.21 09:18,0.5
SEP-11016,79140,Bug,12.10.21 09:19,1.0
SEP-11095,79753,Bug,12.10.21 09:19,1.0
SEP-10918,78201,Task,12.10.21 10:54,5.0
SEP-11024,79159,Bug,13.10.21 11:03,0.5
SEP-11025,79148,Bug,13.10.21 11:03,1.0
SEP-11028,79285,Bug,13.10.21 11:18,2.0
SEP-11156,80769,Bug,14.10.21 09:43,0.5
SEP-11137,80570,Bug,15.10.21 11:10,0.5
SEP-11148,80589,Bug,15.10.21 11:12,1.0
SEP-11163,80786,Bug,15.10.21 11:14,1.0
SEP-11014,79137,Bug,18.10.21 11:08,0.5
