Issue key,Issue id,Issue Type,Resolved,Custom field (Story Points)
SEP-11129,80402,Bug,19.10.21 11:39,1.0
SEP-11145,80586,Bug,19.10.21 11:40,1.0
SEP-11134,80546,Bug,22.10.21 11:13,0.5
SEP-11111,80006,Bug,22.10.21 11:14,1.0
SEP-11190,81052,Bug,22.10.21 11:15,1.0
SEP-10975,78735,Story,25.10.21 11:28,1.0
SEP-11088,79688,Bug,25.10.21 11:35,3.0
SEP-11310,86670,Bug,27.10.21 11:08,1.0
SEP-11212,84794,Bug,28.10.21 10:07,0.5
SEP-9864,66543,Story,02.11.21 11:09,3.0
SEP-11194,81088,Bug,02.11.21 11:10,1.0
SEP-11394,88099,Bug,05.11.21 11:07,1.0
SEP-11362,87906,Bug,05.11.21 11:17,3.0
SEP-11406,80612,Bug,05.11.21 11:19,0.5
SEP-11065,79460,Bug,05.11.21 11:19,1.0
SEP-11229,84848,Bug,09.11.21 09:45,0.5
SEP-11214,84797,Bug,09.11.21 09:47,1.0
SEP-11120,80300,Task,09.11.21 09:50,5.0
SEP-11398,88109,Story,10.11.21 11:12,0.5
SEP-11291,86543,Story,12.11.21 11:13,1.0
SEP-11344,87596,Bug,16.11.21 11:13,0.5
SEP-11497,89416,Bug,17.11.21 11:28,0.5
SEP-11484,89233,Bug,17.11.21 11:29,2.0
SEP-8701,58542,Bug,18.11.21 11:11,0.5
SEP-11458,88845,Bug,18.11.21 11:17,1.0
SEP-11117,80039,Task,18.11.21 11:18,3.0
SEP-11135,80552,Bug,23.11.21 09:30,1.0
SEP-11315,86717,Task,23.11.21 09:35,5.0
SEP-6906,49096,Story,23.11.21 09:41,8.0
SEP-11454,88669,Task,23.11.21 09:52,5.0
SEP-11572,90148,Bug,23.11.21 12:42,1.0
SEP-11165,80837,Bug,25.11.21 10:43,1.0
SEP-11597,90460,Bug,29.11.21 11:14,1.0
SEP-11600,90541,Bug,29.11.21 11:14,1.0
SEP-8533,57516,Bug,29.11.21 11:15,0.5
SEP-11482,89222,Bug,29.11.21 11:15,0.5
SEP-11513,89571,Bug,29.11.21 11:16,1.0
SEP-11348,87601,Bug,29.11.21 11:17,1.0
SEP-10993,78902,Bug,29.11.21 11:18,1.0
SEP-9551,64342,Bug,30.11.21 11:16,1.0
SEP-11637,90839,Bug,02.12.21 10:22,2.0
SEP-11618,90695,Bug,02.12.21 10:23,1.0
SEP-11401,88157,Bug,03.12.21 11:08,1.0
SEP-11560,90023,Bug,03.12.21 11:09,1.0
SEP-11522,89656,Bug,03.12.21 11:10,8.0
SEP-11346,87599,Bug,03.12.21 11:26,0.5
SEP-11499,89418,Bug,06.12.21 11:21,1.0
SEP-11354,87831,Story,06.12.21 11:22,1.0
SEP-11588,90232,Task,07.12.21 09:27,1.0
SEP-8802,59082,Bug,07.12.21 09:29,1.0
SEP-11659,91192,Bug,08.12.21 11:27,2.0
SEP-11694,91448,Bug,08.12.21 11:27,0.5
SEP-11222,84840,Bug,09.12.21 10:05,3.0
SEP-11688,91386,Bug,09.12.21 10:14,2.0
SEP-9718,65585,Story,09.12.21 10:23,5.0
SEP-11665,91319,Bug,10.12.21 11:14,2.0
SEP-11419,88242,Story,13.12.21 11:40,1.0
SEP-11437,88514,Task,13.12.21 11:43,5.0
SEP-11726,91703,Bug,14.12.21 10:10,1.0
SEP-11701,91510,Bug,14.12.21 11:19,2.0
SEP-11743,91929,Bug,14.12.21 11:26,0.5
SEP-11763,92047,Bug,15.12.21 11:07,2.0
SEP-11777,92190,Story,15.12.21 11:35,4.0
SEP-11657,91187,Bug,17.12.21 11:15,1.0
SEP-11520,89611,Story,20.12.21 11:04,2.0
SEP-11800,92440,Bug,21.12.21 10:43,0.5
SEP-10968,78716,Bug,22.12.21 08:24,13.0
SEP-11684,91380,Task,22.12.21 08:59,1.0
SEP-11629,90801,Bug,03.01.22 09:21,1.0
SEP-11814,92823,Task,05.01.22 09:14,1.0
SEP-11784,92270,Bug,06.01.22 09:10,5.0
SEP-11813,92813,Bug,07.01.22 09:12,3.0
SEP-11804,92459,Story,11.01.22 09:14,3.0
SEP-11802,92443,Bug,11.01.22 09:15,3.0
SEP-10385,72878,Story,12.01.22 09:04,3.0
SEP-11852,93359,Bug,12.01.22 09:14,1.0
SEP-3435,35433,Story,12.01.22 09:16,3.0
SEP-11842,93182,Bug,13.01.22 09:09,3.0
SEP-11861,93445,Bug,18.01.22 08:57,1.0
SEP-11850,93267,Story,18.01.22 08:57,
SEP-11825,93039,Task,19.01.22 09:36,5.0
SEP-11895,93981,Bug,19.01.22 12:20,3.0
SEP-10921,78225,Story,20.01.22 09:24,1.0
SEP-11938,94523,Bug,21.01.22 09:07,5.0
SEP-11976,94777,Bug,21.01.22 09:14,1.0
SEP-11385,88035,Bug,21.01.22 09:14,1.0
SEP-11718,91661,Bug,21.01.22 09:16,2.0
SEP-12006,95055,Bug,21.01.22 09:28,0.5
SEP-11885,93867,Bug,21.01.22 09:28,0.5
SEP-11888,93871,Bug,24.01.22 09:17,0.5
SEP-11070,79466,Story,25.01.22 09:09,1.0
SEP-12004,95050,Bug,26.01.22 09:17,3.0
SEP-3883,37669,Story,26.01.22 09:18,1.0
SEP-12111,96145,Bug,28.01.22 09:07,1.0
SEP-11925,94380,Story,02.02.22 09:03,3.0
SEP-12182,96241,Task,02.02.22 09:21,1.0
SEP-11990,94887,Task,02.02.22 09:29,3.0
SEP-11899,93998,Task,03.02.22 09:22,3.0
SEP-11905,94318,Story,03.02.22 09:22,3.0
SEP-12221,96712,Bug,09.02.22 09:08,2.0
SEP-4963,42883,Story,10.02.22 14:18,0.0
SEP-12301,98595,Bug,11.02.22 09:04,1.0
SEP-12286,98324,Bug,11.02.22 09:04,1.0
SEP-12045,95418,Bug,11.02.22 09:24,3.0
SEP-12259,97492,Bug,15.02.22 09:15,1.0
SEP-12232,96984,Task,16.02.22 09:17,5.0
SEP-11452,88653,Bug,16.02.22 09:18,5.0
SEP-10527,74212,Story,16.02.22 09:18,3.0
SEP-12308,98655,Bug,16.02.22 09:19,0.5
SEP-10641,75283,Story,16.02.22 09:19,3.0
SEP-12187,96248,Story,17.02.22 09:20,3.0
SEP-12002,95041,Bug,17.02.22 09:20,0.5
SEP-11834,93162,Bug,17.02.22 09:20,0.5
SEP-11986,94880,Bug,18.02.22 09:03,1.0
SEP-12379,99207,Bug,18.02.22 09:03,
SEP-11674,91334,Story,18.02.22 09:17,5.0
SEP-7219,52231,Story,22.02.22 09:06,3.0
SEP-12363,99098,Bug,22.02.22 09:11,1.0
SEP-12272,97842,Bug,22.02.22 09:16,0.5
SEP-11676,91337,Story,22.02.22 09:18,5.0
SEP-11528,89696,Story,22.02.22 09:22,3.0
SEP-12385,99230,Bug,22.02.22 09:23,0.5
SEP-11982,94801,Bug,23.02.22 09:20,1.0
SEP-9432,64030,Story,23.02.22 09:23,3.0
SEP-9964,67723,Story,24.02.22 09:19,0.5
SEP-12452,99775,Bug,24.02.22 09:19,1.0
SEP-12423,99539,Story,28.02.22 09:02,1.0
SEP-12397,99404,Story,28.02.22 09:13,2.0
SEP-12122,96172,Story,01.03.22 09:09,3.0
SEP-12162,96212,Task,01.03.22 09:15,3.0
SEP-12394,99385,Story,01.03.22 09:15,1.0
SEP-12310,98659,Bug,01.03.22 09:16,2.0
SEP-12490,100089,Story,01.03.22 09:17,2.0
SEP-12337,98992,Task,02.03.22 09:08,3.0
SEP-12506,100287,Bug,02.03.22 09:17,0.5
SEP-12488,100080,Bug,02.03.22 09:17,1.0
SEP-12521,100515,Bug,02.03.22 09:17,1.0
SEP-12555,100828,Bug,04.03.22 09:11,1.0
SEP-11995,94920,Bug,04.03.22 09:11,1.0
SEP-12460,99849,Bug,04.03.22 09:11,2.0
SEP-9211,62372,Story,04.03.22 09:12,5.0
SEP-12512,100366,Bug,04.03.22 09:12,0.5
SEP-12577,100956,Bug,09.03.22 09:11,2.0
SEP-12596,101127,Bug,09.03.22 09:13,1.0
SEP-12594,101125,Bug,10.03.22 09:08,1.0
SEP-12600,101135,Story,10.03.22 09:12,0.5
SEP-8663,58268,Bug,11.03.22 09:14,0.5
SEP-12632,101434,Bug,11.03.22 09:14,2.0
SEP-9029,60466,Story,14.03.22 09:34,0.5
SEP-12285,98307,Bug,16.03.22 09:04,8.0
SEP-12652,101721,Bug,16.03.22 09:12,2.0
SEP-12518,100476,Task,16.03.22 09:25,5.0
SEP-12676,101970,Bug,17.03.22 09:05,0.5
SEP-12705,102382,Bug,18.03.22 09:16,1.0
SEP-12671,101916,Bug,21.03.22 09:17,3.0
SEP-12675,101971,Bug,22.03.22 09:19,1.0
SEP-395,13241,Story,28.03.22 09:11,5.0
SEP-12357,99069,Bug,28.03.22 09:17,5.0
SEP-12537,100630,Bug,28.03.22 09:17,0.5
SEP-12757,102845,Bug,28.03.22 09:18,1.0
SEP-12735,102601,Bug,29.03.22 09:24,1.0
SEP-12773,103014,Bug,29.03.22 09:25,1.0
SEP-12654,101723,Bug,29.03.22 10:20,2.0
SEP-12835,103456,Bug,30.03.22 09:09,1.0
SEP-12689,102268,Task,30.03.22 09:13,8.0
SEP-12726,102564,Bug,30.03.22 09:31,1.0
SEP-12662,101748,Bug,30.03.22 09:31,1.0
SEP-12817,103352,Bug,30.03.22 09:31,2.0
SEP-12669,101911,Story,30.03.22 09:31,1.0
SEP-12715,102487,Bug,31.03.22 09:22,1.0
SEP-12647,101633,Story,31.03.22 09:22,2.0
SEP-12056,95540,Bug,31.03.22 09:22,1.0
SEP-12865,103706,Bug,31.03.22 09:23,1.0
SEP-12787,103097,Bug,01.04.22 09:12,
SEP-12834,103454,Bug,01.04.22 09:12,
SEP-12891,103966,Bug,04.04.22 09:07,1.0
SEP-12677,101985,Bug,04.04.22 09:25,0.5
SEP-12910,104118,Bug,05.04.22 09:21,2.0
SEP-12927,104331,Bug,05.04.22 09:21,0.5
SEP-12912,104120,Bug,06.04.22 09:05,1.0
SEP-7693,54004,Story,06.04.22 09:20,8.0
SEP-12945,104496,Bug,06.04.22 09:21,1.0
SEP-12776,103025,Bug,07.04.22 09:13,1.0
SEP-12980,104710,Story,07.04.22 09:37,
SEP-12134,96184,Story,11.04.22 09:16,2.0
SEP-12282,98178,Bug,12.04.22 09:07,2.0
SEP-13006,104846,Bug,12.04.22 09:09,2.0
SEP-12164,96214,Task,12.04.22 09:13,3.0
SEP-12867,103718,Task,13.04.22 09:47,1.0
SEP-12166,96216,Task,14.04.22 09:21,5.0
SEP-12636,101454,Bug,20.04.22 09:21,3.0
SEP-13053,105699,Bug,20.04.22 09:22,1.0
SEP-12914,104123,Bug,20.04.22 09:23,2.0
SEP-13020,105078,Bug,20.04.22 09:23,0.5
SEP-12146,96196,Story,22.04.22 09:06,2.0
SEP-12848,103536,Story,25.04.22 09:13,5.0
SEP-13033,105240,Bug,25.04.22 09:14,1.0
SEP-13108,106233,Bug,25.04.22 09:14,0.5
SEP-13081,106008,Bug,25.04.22 09:14,1.0
SEP-12658,101731,Bug,26.04.22 09:17,0.5
SEP-13013,104912,Bug,26.04.22 09:17,3.0
SEP-13046,105669,Task,27.04.22 13:54,5.0
SEP-13148,106755,Bug,04.05.22 09:15,3.0
SEP-13152,106765,Bug,04.05.22 09:16,1.0
SEP-13159,106808,Bug,04.05.22 09:16,
SEP-13107,106227,Bug,04.05.22 09:16,
SEP-13185,107080,Bug,04.05.22 09:17,2.0
SEP-12641,101590,Bug,05.05.22 09:23,2.0
SEP-13122,106355,Bug,05.05.22 09:23,0.5
SEP-13172,106973,Bug,05.05.22 09:24,0.5
SEP-13064,105813,Story,06.05.22 09:15,1.0
SEP-13207,107457,Bug,06.05.22 09:16,1.0
SEP-10972,78729,Story,09.05.22 08:25,1.0
SEP-13233,107696,Bug,10.05.22 09:12,1.0
SEP-13041,105515,Story,11.05.22 09:14,3.0
SEP-13187,107084,Bug,11.05.22 09:14,2.0
SEP-13135,106464,Bug,11.05.22 10:21,5.0
SEP-6878,51218,Story,11.05.22 10:21,2.0
SEP-12875,103793,Story,11.05.22 10:22,2.0
SEP-13173,106974,Bug,11.05.22 10:22,
SEP-13091,106072,Bug,11.05.22 10:22,1.0
SEP-13161,106830,Task,11.05.22 10:24,5.0
SEP-13074,105860,Bug,12.05.22 09:04,2.0
SEP-13261,107875,Bug,13.05.22 09:15,1.0
SEP-13236,107701,Bug,17.05.22 09:09,1.0
SEP-13177,106984,Bug,17.05.22 09:09,0.5
SEP-13326,108984,Bug,17.05.22 09:16,1.0
SEP-13331,109001,Bug,17.05.22 09:17,0.5
SEP-13076,105967,Bug,17.05.22 09:17,0.5
SEP-12468,99878,Bug,17.05.22 09:17,1.0
SEP-13302,108559,Bug,17.05.22 09:17,0.5
SEP-13087,106022,Bug,17.05.22 09:18,
SEP-11984,94828,Bug,19.05.22 09:15,1.0
SEP-10125,69298,Story,19.05.22 09:44,
SEP-13089,106070,Bug,20.05.22 09:12,1.0
SEP-12541,100648,Bug,23.05.22 09:12,1.0
SEP-10543,74422,Bug,24.05.22 09:13,1.0
SEP-13298,108484,Task,25.05.22 09:07,5.0
SEP-10079,68784,Story,25.05.22 09:11,
SEP-13365,109275,Bug,25.05.22 09:28,3.0
SEP-13345,109112,Story,25.05.22 09:28,1.0
SEP-13560,110264,Bug,31.05.22 09:04,0.5
SEP-10181,70506,Story,31.05.22 09:05,2.0
SEP-13096,106094,Bug,31.05.22 09:10,2.0
SEP-13381,109440,Bug,31.05.22 09:10,0.5
SEP-13621,110888,Task,03.06.22 16:38,
SEP-13634,111094,Bug,07.06.22 16:06,
SEP-13627,111052,Task,08.06.22 07:37,
SEP-13606,110447,Bug,08.06.22 09:13,1.0
SEP-13575,110368,Bug,08.06.22 09:15,1.0
SEP-8297,56281,Bug,08.06.22 09:16,1.0
SEP-13287,108220,Bug,08.06.22 09:16,2.0
SEP-13573,110364,Bug,08.06.22 09:16,1.0
SEP-13617,110782,Bug,08.06.22 09:17,1.0
SEP-13637,111141,Task,08.06.22 09:54,
SEP-13639,111165,Task,08.06.22 10:44,
SEP-13624,111048,Bug,09.06.22 09:05,1.0
SEP-13630,111061,Task,09.06.22 09:07,
SEP-13037,105485,Bug,09.06.22 09:10,3.0
SEP-13564,110274,Bug,09.06.22 09:10,1.0
SEP-12930,104354,Story,09.06.22 09:16,2.0
SEP-13635,111126,Bug,09.06.22 09:16,1.0
SEP-13141,106695,Task,10.06.22 09:01,8.0
SEP-13660,111211,Task,13.06.22 09:04,
SEP-12102,95996,Story,13.06.22 09:06,5.0
SEP-13655,111190,Task,14.06.22 09:06,0.5
SEP-13678,111370,Task,14.06.22 09:09,0.5
SEP-13693,111478,Task,15.06.22 09:08,1.0
SEP-13681,111373,Task,15.06.22 09:14,0.5
SEP-13701,111637,Task,21.06.22 09:09,0.5
SEP-13684,111440,Bug,23.06.22 09:11,3.0
SEP-13724,112002,Bug,24.06.22 09:08,0.5
SEP-13729,112027,Bug,24.06.22 11:48,1.0
SEP-13749,112309,Task,28.06.22 09:04,0.5
SEP-13671,111302,Bug,28.06.22 09:05,0.5
SEP-13758,112364,Task,28.06.22 09:06,0.5
SEP-13550,109951,Task,28.06.22 09:10,1.0
SEP-13722,112000,Bug,01.07.22 09:08,3.0
SEP-13774,112603,Bug,01.07.22 09:10,0.5
SEP-13776,112606,Bug,01.07.22 09:11,1.0
SEP-13752,112320,Bug,01.07.22 09:12,3.0
SEP-12178,96232,Story,05.07.22 09:05,13.0
SEP-13794,112816,Task,07.07.22 09:02,2.0
SEP-13785,112688,Bug,07.07.22 09:02,1.0
SEP-13716,111973,Task,07.07.22 09:02,0.5
SEP-7648,53813,Story,07.07.22 09:04,3.0
SEP-13351,109170,Story,07.07.22 09:05,2.0
SEP-13558,110198,Bug,07.07.22 09:05,1.0
SEP-13016,105051,Task,07.07.22 09:06,0.5
SEP-13783,112684,Bug,07.07.22 09:06,0.5
SEP-13104,106172,Bug,07.07.22 09:16,2.0
SEP-13819,113061,Bug,07.07.22 09:17,2.0
SEP-13686,111447,Bug,07.07.22 09:17,1.0
SEP-13711,111910,Bug,07.07.22 09:17,1.0
SEP-13713,111912,Bug,07.07.22 09:17,0.5
SEP-13553,110049,Bug,12.07.22 09:02,
SEP-13641,111167,Task,12.07.22 09:03,3.0
SEP-13854,113261,Bug,12.07.22 09:03,0.5
SEP-13649,111181,Task,14.07.22 10:35,
SEP-12926,104317,Bug,15.07.22 09:13,3.0
SEP-13788,112695,Bug,15.07.22 09:14,
SEP-13850,113240,Task,15.07.22 09:14,3.0
SEP-13538,109691,Task,15.07.22 10:03,0.5
SEP-13763,112415,Task,18.07.22 09:06,2.0
SEP-13873,113415,Bug,21.07.22 09:10,2.0
SEP-13878,113462,Task,21.07.22 09:12,1.0
SEP-13863,113316,Task,21.07.22 09:12,2.0
SEP-13822,113080,Bug,21.07.22 09:13,3.0
